id,label,risk_score,sector
60ICAEZIHBUAIXU1A0,Kashyap Inc,0.9329,Construction
48SWMJOJLTCJPYY9D4,"Chowdhury, Mani and Swaminathan",0.8873,Manufacturing
68EESMVDPAVOCRI1N3,Kurian Group,0.8976,Construction
83TJWPUUKBEWHWF6Y1,Baral Ltd,0.9074,Construction
20YPGUBYCOOBCOY4Z2,Zachariah PLC,0.9314,Construction
19AWDLIHHNJSEXJ2A1,Kapadia Inc,0.9324,Manufacturing
69UGURVPVIBOKAT0N9,Atwal-Dora,0.9301,Retail
64KMFQZSELCMQTI7N6,"Kashyap, Mahal and Comar",0.8879,Retail
61LYBNUNXBICQAE0F7,Sengupta-Devi,0.9295,Manufacturing
15JQRZXRGBIWVQQ0Q0,Dugal-Munshi,0.9783,Construction
98KCVBWKAQLXDLE7P5,"Dhar, Khatri and Viswanathan",0.9358,Trading
65NVIORKKJBDJMH0U8,"Krishna, Borah and Sant",0.9235,Trading
02YNKARBVGGYUFA6J2,"Karnik, Garde and Anne",0.8795,Services
73QYVYDWJQSHMNE9W5,"Warrior, Shere and Shanker",0.9644,Services
30SAYBHBYBHNPTM4R4,Mammen-Yadav,0.9325,Construction
37GFXZQKYLVAXBC3X2,"Sankar, Swamy and Hari",0.936,Manufacturing
14QXQHLSXMLRVAM8E5,Garg PLC,0.8932,Retail
97CRJWHNQTLFERD9Z4,Gaba Ltd,0.9125,Retail
93BUXLNTNDRNRQX9L6,Roy-Grover,0.9194,Manufacturing
14FBYSESTMIXTKX1U0,Borah PLC,0.8964,Services
59NBXGTMPWMUDAM4M0,"Kothari, Bir and Borah",0.9304,Manufacturing
95WKNSJOSDYGHAG5Z2,"Sodhi, Chakrabarti and Srinivasan",0.9335,Retail
98YOVCSPOTMLCXX5S9,"Chakraborty, Goswami and Kanda",0.9526,Construction
59KYDLVUIGNZCCS7K3,Divan-Bains,0.9581,Services
20YBBYPSIDQQXES0T9,Soman-Memon,0.8975,Trading
75WFENUIJDYICRH2F7,"Hans, Gandhi and Buch",0.9035,Trading
61PXFICGHZIPVBC7P0,"Dalal, Rout and Gupta",0.912,Manufacturing
31CTWWHAUANOOFZ2A4,Pant-Varughese,0.9512,Trading
39BSHVFPPAJXGTB1E6,Narula LLC,0.8676,Services
18FAFFQNGMEHVRM4K2,Jhaveri Ltd,0.9258,Trading
29WWBJOUGCVEIBS4D7,"Ghosh, Khatri and Venkataraman",0.9418,Construction
62JZXXIPVNJXIOX5A8,Tak-Chadha,0.884,Services
69VWEFKUKDIZHRB8E4,Chaudry Group,0.9308,Services
89PZAXRJWXLFVLH6C1,"Pai, Jhaveri and Tripathi",0.8974,Retail
93FQJPNAGCUISDU7G1,Naidu-Aggarwal,0.93,Construction
69TVOWWVEMJTABS0V1,Dhawan and Sons,0.887,Manufacturing
39GFQQINQGPQOTD6N3,Dhar LLC,0.9268,Construction
26ABEXFXVZZQAMA7H6,Vora-Kala,0.9064,Retail
96ZESSVFWAADUVG0G2,"Sharma, Palla and Pingle",0.9724,Manufacturing
13ZKVWOABHIYLIY7J8,Ramachandran LLC,0.9297,Manufacturing
16SXMGXCEPRTISK9C4,"Wason, Radhakrishnan and Nanda",0.9614,Construction
36DUPSSCBUUNQAP0H4,"Ahuja, Setty and Narayan",0.9319,Services
95OSPBAJLMTJGAR9M2,Trivedi-Mallick,0.8918,Construction
13RUEVWOZAEMSLF5Q7,Mody Inc,0.9539,Construction
15WUZDLKFFYDXPG7W5,"Sha, Reddy and Pradhan",0.9139,Manufacturing
12DSXQSOSDXKVBC1J6,"Parikh, Choudhury and Master",0.8928,Construction
23XFWYJIZTONFKV0H5,Bandi-Lal,0.9159,Retail
26FCEVWJZPBNYGO0K7,"Hegde, Tiwari and Sankaran",0.9135,Retail
95YSQECIRADLJRE1T5,"Jha, Ratta and Kapur",0.9064,Construction
25KRIYDFIVZYVJR3N5,Biswas Ltd,0.926,Retail
42WSMGQJLIVPYCF2H5,Datta-Kumar,0.9121,Construction
43EHPZADZNVKHRA2B9,Din Inc,0.9269,Construction
06RDWTJBXEAGOZT8H6,Basak LLC,0.9586,Trading
20RROCZCLYDXVIP3T9,"Sastry, Kannan and Lal",0.9858,Trading
05CUVKYUFQDMIUA7A6,Rau-Bera,0.9116,Retail
25VKLZYHWYMJVGO6P8,Khurana-Behl,0.919,Trading
37ZAESMPUPWPQZC8W1,"Kaur, Kakar and Venkatesh",0.9057,Manufacturing
79NZHXPFIOKLYAE3U0,Nayak-Chaudry,0.8835,Retail
42CVUZJEAGWOISI8N7,Viswanathan-Rajagopalan,0.9335,Construction
48WWSKGPNQBFUNP8C6,Choudhury and Sons,0.8928,Manufacturing
28GKBXXWONEFONW6L3,Shetty and Sons,0.9439,Retail
53GTZHDCRVKGAPO3N9,Ghose-Guha,0.9202,Construction
84HTXVVMVVQFSMZ4E3,Tank-Kadakia,0.9033,Services
68DDGSLHITFWPXV3F9,Sawhney Inc,0.8549,Services
82YVXQVLLBZJMMX6J6,Verma-Kakar,0.9148,Trading
18CWYRSBCDPBRRI4Z0,Kadakia-Parekh,0.9657,Retail
55LZWEMBEJNZEYU0D2,Venkataraman Ltd,0.9015,Construction
38NJBAHNTPCVJPF3B8,Deep-Kunda,0.8649,Manufacturing
38BPBMWQGRUOKOX5R6,"Walla, Bhagat and Nadig",0.9148,Services
45GQXIYEPCXVNSH1V5,Biswas-Sehgal,0.9587,Construction
55EVPHQLNWNVMXY5C1,Ganesan Group,0.9426,Retail
23LVIDLALHDLYGB4S7,"Ramakrishnan, Pau and Mangat",0.9244,Retail
84UINTRCQANABBB8V5,Mutti and Sons,0.9295,Manufacturing
62PWIWSGBCZQOEX7D7,Deo Inc,0.9212,Retail
19WMAFPRZYUXUYG7B9,Kari-Natarajan,0.8891,Services
65FOGQVZTRBTUJE7K1,Guha Inc,0.9202,Services
81HFBDJPZMXOXDQ2J0,Singhal-Gokhale,0.9852,Construction
65WXTABPDYDVJOI9R5,"Oommen, Raj and Date",0.9354,Services
19PFYZISLMBLLKA1E5,"Mital, Din and De",0.9381,Manufacturing
14PYSJKETUUAMYL2N1,Mistry Group,0.9248,Retail
22LMGMHBSFLLFCB3L1,"Gala, Koshy and Gill",0.9539,Trading
55DPNHVYAKFWJIW3I2,"Contractor, Sura and Sundaram",0.9054,Construction
29RTHMWTLETNYZG0H9,"Desai, Pal and Seth",0.9017,Construction
25WLVILBUDLHNRZ4M3,Ramakrishnan PLC,0.9636,Trading
16NSYFWJLUAGXVD2E8,Suri Inc,0.9384,Services
19CADMCIXQYBWXL6B8,Ratta-Som,0.9048,Services
83TJQJYNMKJQDDO2I5,Mishra Inc,0.9039,Construction
19XWSRWTXFLTLBR0L0,"Narula, Sachar and Bains",0.9148,Trading
91BYAYVLLANOKIH0H1,Dora and Sons,0.9005,Manufacturing
88GGDETEGRCBKLO5T6,Sridhar Inc,0.9039,Manufacturing
93DLDPYHSJABHVC5J2,Pillay-Amble,0.9265,Services
71DOGDQZUINFVAC7C0,Johal Ltd,0.9558,Manufacturing
34YMVYWRIXPPUDK4G1,Rout and Sons,0.9033,Trading
30NQXDXNXNUZSDB0X1,Keer-Krishna,0.8995,Retail
01IYXYEEQMBHVSW7T8,"Srinivas, Dhar and Dhar",0.9132,Construction
19XLWOKZFYHGJLU9J6,Sankaran LLC,0.9715,Trading
05RPDZNEHYOOOQJ6I2,Khalsa and Sons,0.8632,Manufacturing
62HUKXIVVIUTBDG0U7,Borde and Sons,0.8939,Manufacturing
46SKROVRFHECANJ8F5,Kumer and Sons,0.9356,Manufacturing
69FMGOQUGVWSDKT3E0,"Sood, Uppal and Brar",0.9549,Retail
26QTNCCWHRRYSFL5K4,Iyer LLC,0.9186,Services
42JTBTSZRZRQEZZ7G7,"Peri, Chaudry and Datta",0.9083,Services
22UZWSJMMOMZXFX1H2,Mani-Choudhury,0.9195,Services
33BWHFSXDRULHZW7E5,Gala PLC,0.9117,Trading
12SRMNGFREDDQCD2P2,"Jaggi, Bains and Kannan",0.9054,Trading
61XZSAXYFOGJOXC0M3,"Sane, Guha and Ram",0.9532,Construction
94QYFCRATATOCKG8R3,Narain-Patel,0.9087,Trading
34IOOBAQHTHPGAB6C4,Raj-Purohit,0.9299,Services
77WSAFMMQVQDXWY5V2,"Balay, Bhavsar and Ganguly",0.9224,Retail
96XZVCISXDDPOHX4A9,"Divan, Mahajan and Choudhury",0.923,Manufacturing
59UATLUVHMGGWVX2Z9,"Agate, Narayanan and Pathak",0.9175,Retail
71OININKKVOJFVM6N6,"Baria, Nadig and Cherian",0.9072,Retail
18LPIHMHZZIGFFB2A5,Thaman-Hegde,0.9222,Manufacturing
35WYIALPBQOYSID8N2,Mammen-Ahluwalia,0.9433,Manufacturing
07CYODEEVPRSHMO8F3,Mutti PLC,0.955,Trading
55PHNSIZIQWHOVG4S1,"Gill, Basak and Agate",0.9328,Manufacturing
89QAWIWQYUAPAHV1G7,Subramaniam-Korpal,0.9539,Services
71GDLMKWCAGVPJH1N0,"Raval, Sastry and Patel",0.9303,Services
97MSVXYYSVIQDSP4K4,Kala LLC,0.9616,Retail
63EYIFUPPZHSEFE4Q1,Yohannan LLC,0.9459,Manufacturing
16BNZOSORXFJELB4W5,"Sachdev, Dhaliwal and Sethi",0.896,Retail
32ITDSJNIEKVGFN8N8,Sami and Sons,0.8981,Services
75KWBKYQHYHORHF3J7,"Shanker, Mand and Behl",0.9449,Construction
01IELNZBBOANCHG3Q0,"Dey, Batta and Virk",0.8798,Trading
12IIQHGUJPBHVYW6J0,De PLC,0.9524,Trading
37WCUSANPUCLJRS2J7,Lall PLC,0.9491,Construction
04VRMAVXPXJALSR2I6,"Bava, Kakar and Anand",0.9127,Retail
09WOTLSNVPVDNGN0L5,Guha Group,0.9322,Services
60RJHQPUSETUHXJ6Q1,"Morar, Majumdar and Hayre",0.9358,Trading
73SKRFQGVTEAPDL2D8,Sarraf Inc,0.9151,Construction
47QSTJDRLXXARQQ6N7,Banik-Venkataraman,0.9046,Retail
71TJYNDVRYGIKSO3T1,Ghosh Inc,0.933,Services
71CQSHWETMXKBEG1M5,Balakrishnan and Sons,0.9423,Manufacturing
28NUHCXQQCBRKOX0Q6,"Kara, Brahmbhatt and Karan",0.903,Trading
45PZTXMGPSDZALV6V0,"Ghosh, Bali and Hayre",0.9297,Retail
39PMINRZDSCACUH7K9,"Barad, Kalla and Hari",0.8983,Services
20KRAMYTWSJKXYB4V3,"Korpal, Lad and Kale",0.9234,Construction
63WYFMWPHAPMHZE2A9,Naidu-Mittal,0.8999,Retail
35DLJHBOCZFMEYB3S8,Brar Ltd,0.9061,Services
39RFKFNNUJWNUDW3S3,"Chad, Raja and Lala",0.9368,Trading
04RINEOECXFYFLW2X7,"Hari, Ratti and Datta",0.9602,Retail
51GQDPMKNPGRLNS2B2,Gade Group,0.981,Construction
07IECWHUTBDYDRD7C1,"Panchal, Shan and Master",0.937,Services
23WFANUOILTCZCB3G3,"Palla, Chatterjee and Das",0.8849,Construction
64DAFLAJRFQFOND4B7,Dutta Inc,0.8994,Retail
08CVOSCOBJNASLL8F4,"Barad, Chakrabarti and Nath",0.9145,Manufacturing
39GTVLZWYNEQHFD6Q5,"Master, Krishnan and Trivedi",0.9242,Trading
68VUJZAIGIOQARY4F0,Dutt-Devi,0.9064,Construction
73LLRYEGICFLTYR5W7,"Bhardwaj, Mandal and Batta",0.8849,Services
07PSYZRLXAKNEUJ6D3,Dhar and Sons,0.933,Retail
50AKQTYSZRWEHNL0I9,Goel-Bhatti,0.9507,Manufacturing
96YOFHJYWETLKMZ7L8,Bir-Nagarajan,0.9268,Services
25MBANPQQWXJFJN4P7,Agrawal-Dua,0.8714,Services
94VPTEPHDYMVZNE7L6,Prashad PLC,0.8836,Services
05JUXAEOUHCCBIC2X1,"Keer, Mitra and Ramaswamy",0.9365,Construction
82RSSSHXURIZBIX8F7,"Parmar, Lanka and Chadha",0.9139,Trading
42YKMFPCKIHVPTT2K5,"Chaudhari, Shah and Sawhney",0.9322,Construction
28YLODTFBWEMZSE3P3,"Tella, Memon and Bhasin",0.9283,Trading
01NOMDZEXMKPVMP6C6,"Warrior, Chaudhuri and Suri",0.9189,Manufacturing
05ELLBOEHPJZYRB0D5,"Rajagopal, Dhar and Madan",0.9416,Services
16HPQKKXDNBTJIX8Y3,Mody Ltd,0.8786,Retail
65OEIXGDBIMHEFO8L8,Mangal-Pall,0.9463,Services
43GNSCMUKJZPWAA3X5,"Balan, Kumar and Sur",0.906,Retail
55YAXASUKGNWWJQ9A7,"Lal, Ravel and Ramesh",0.9418,Services
98NULGGJWYKUZAB7K1,Bir LLC,0.9446,Construction
95YNFWCHUXGAYUC6I0,Batra-Baral,0.9064,Retail
06TCXWXCYGYGWSJ3U1,"Seshadri, Agate and Natt",0.9579,Trading
05ZJGTSFILIBJBV4E6,Prakash Inc,0.885,Trading
38VIEKBUVDSFUQQ1Z8,Sridhar Group,0.8917,Services
09TMRBORJGRMXYP4Y5,Bala Ltd,0.8946,Retail
96BNURSWKAHBBPP1Y0,Kibe-Keer,0.9465,Retail
06OBGEYPSSFRLDZ2P9,Balay-Acharya,0.9229,Retail
29LYBWDXITWLRLN8R8,Nigam Group,0.9657,Services
36OUZCVGOJDGZWJ8W7,Kar PLC,0.9099,Manufacturing
17GVISZQTSLKXQJ2T8,Sharaf LLC,0.9484,Manufacturing
23DABLFLEXNYJJC2F2,"Bahl, Barad and Setty",0.9439,Trading
32GLCAOUKDATIAC8Y9,"Munshi, Bora and Badal",0.9028,Trading
50GXFCWPFUABEQB3F7,Dar and Sons,0.9242,Services
03LHVMFAYDPLKWR3G1,Kapur LLC,0.962,Retail
27OSPWCMTDKBUWO0K3,Dhillon Inc,0.9547,Retail
00RMFVXCTYKUFLS0H1,Minhas-Sodhi,0.8609,Retail
62CLIZBFCOHUIGC4N2,Edwin Inc,0.9171,Construction
54LVKOSTIKNMVXE4X8,Prakash PLC,0.8924,Retail
23CNCTJIUDLMVON3R2,Vig Ltd,0.978,Services
06QQAAASHBLHCAJ4B1,"Choudhury, Khatri and Salvi",0.9375,Manufacturing
00ZKEJJMSLUNLUU9J9,Mangal PLC,0.8931,Manufacturing
21QXXAIDVWDGIVP1J5,Pillay Ltd,0.9528,Construction
59ORNSBYWNHHNIM0F4,"Kant, Mishra and Bath",0.9252,Manufacturing
86IKCAJIMFJIKDL9U3,Kara-Raman,0.9381,Construction
75IOPYJRZPSVSGA9M4,Bala Inc,0.962,Services
91DZCWUMDCQKWAE8H5,"Mani, Puri and Parmar",0.9678,Construction
55TYOKTUXLZRYQL1X5,Dutt PLC,0.9128,Construction
77IUVBHNWDYISLU3A5,Banik-Boase,0.9591,Manufacturing
16FWXRJREXXIIHC0O1,Mall Inc,0.9022,Retail
98ITRCHJDWZWECZ9W0,Pillai-Chowdhury,0.8855,Manufacturing
07JJJOXHFILYVFI6L8,"Dhawan, Amble and Sarna",0.89,Services
29ZVCUUQGAYPUDS4S3,Subramaniam Group,0.9012,Trading
62FZAEFEYUAGUQU1Q8,"Krishnamurthy, Grover and Garg",0.9749,Construction
17PPPPFCWWWNFSF2X3,Srinivas-Palan,0.9337,Manufacturing
01RGUDVMDABTUMH4D0,"Gandhi, Shanker and Bora",0.922,Construction
23PWDCESDPFUQBB1W8,"Kala, Sangha and Jayaraman",0.8904,Services
88AEEWJYMLXJYQT8O6,Karnik Inc,0.9111,Manufacturing
30PYFDXBQVNNECL0L8,"Raja, Mangal and Narayanan",0.8882,Services
98QSWMWJJKKKVQZ3S8,Sibal-Saha,0.9295,Services
37DOXGBUDSNXQQQ0H4,Wagle and Sons,0.9089,Trading
09LTRKCIHZGODTD8S7,"Barad, Tiwari and Dasgupta",0.9565,Manufacturing
97AGXNEARSDSSMU8E7,Mishra-Sekhon,0.9105,Manufacturing
61YVULFLHVAMTDQ7I0,Dara LLC,0.9671,Retail
46HTHYSMQBHGJJM5H3,"De, Sachar and Deo",0.9215,Manufacturing
44MIRBXNNNHNMCM9R1,Vohra Ltd,0.922,Retail
24MCIZBSUMVQFTH9L3,"Talwar, Barman and Patil",0.9121,Services
59ZSJJXGLDETLRQ1N3,"Khanna, Kashyap and Lad",0.9526,Retail
35WTAMOZHHTLSQS2B2,"Rana, Shenoy and Chauhan",0.9729,Services
62TRFELTYPIHONC2A3,Trivedi-Mahal,0.9282,Manufacturing
47JKYRSNMNCZVUD4C0,"Raval, Gupta and Sem",0.9614,Trading
26HAJGGPBAYJNRU0N7,Verma-Thakkar,0.988,Trading
95RJFGABQDLJEWT0R9,Venkatesh PLC,0.9828,Trading
90IMBHPHIHPHKMP8L9,Shah Ltd,0.9466,Trading
79QAXZFZBMGNCGW8F9,"Sodhi, Mishra and Konda",0.9113,Services
63XSSPNKRHRHREP0A3,Rout-Basak,0.9258,Retail
95BIMUVRJNMPCXL8L9,Barad and Sons,0.9555,Manufacturing
04RCTBMQDOXADHG3Z6,Dora-Virk,0.9224,Construction
23WSHKMVZWBBKEG3R6,Tata Ltd,0.9457,Retail
62DOMZOHHALEUML9M4,Nazareth-Narang,0.926,Manufacturing
10EWAEOXYEZWXFD7W3,Apte-Bhalla,0.9288,Manufacturing
82SKFOKBXZFJUTK8S0,Nagy-Mannan,0.9001,Services
96IXKTKCHMCZAAH8B1,"Samra, Tiwari and Sekhon",0.9165,Construction
16HKOIMXFXBJDAE9T5,Magar-Bakshi,0.9137,Construction
00AIWDDMCSVGLBJ5A2,Om Inc,0.9078,Trading
45XHABPSLVVVNTL8B1,Chander Inc,0.9225,Retail
76YESGURZKXTEOF2B2,"Mukherjee, Goyal and Maharaj",0.9232,Retail
43SVFUVSFQYUTKN5L6,Devan Ltd,0.8781,Trading
43BGKDHZSXRTUYU9K5,"Madan, Balan and Lata",0.9096,Manufacturing
70LMCQNUFWSWFIC2A7,"Subramanian, Pingle and Dara",0.9198,Retail
14CJZTZIVIGUBLC7L0,"More, Pandya and Iyengar",0.9984,Services
44EVNTOUPGABVSF6T7,Varty LLC,0.9177,Manufacturing
79TPMHRRBJOESIK9I9,Om Group,0.9125,Manufacturing
56AJSCGLFWIJAVD5O9,"Savant, Chaudhari and Chatterjee",0.95,Trading
94YAPVQWGZVPOLJ6B9,Sharaf PLC,0.8588,Retail
20HWWCCZNAIBIRP5W8,Raja Inc,0.9057,Services
35HEJXXZKMXCFTS0A0,Sha-Sodhi,0.9511,Construction
04DDJFSZQWNSVQM3F9,Viswanathan-Kulkarni,0.8727,Services
05MTPXQPSZMZLCO1A6,Chanda Inc,0.9257,Manufacturing
93FKHGCTYPIDHXA6D0,Bakshi LLC,0.9583,Services
89OIHTEQIXGHXOK3Y2,Ray-Suri,0.924,Retail
55ABFZIGARXEYYX0E0,"Parikh, Virk and Thaker",0.9674,Trading
59YSXJWWTPZUYNT5A0,"Jha, Savant and Chawla",0.884,Trading
61QXLGVSHYUDGYC1G6,Deo and Sons,0.8816,Manufacturing
88ZPXNJYWFDRKIR5K5,Ravel-Sandhu,0.9396,Retail
50OCGOSYFQVSUFF0M3,"Om, Mukherjee and Sahni",0.9231,Retail
51XJMODUBXUTHYR6R2,Lad and Sons,0.9108,Retail
34ZUHJHYGIYHROJ0Q5,Buch-Dhawan,0.896,Services
66YSIAPRVCFCLQR7U3,Murthy PLC,0.9433,Trading
43NNVWRALWBAETD9D5,Gera LLC,0.9116,Manufacturing
57SMOWKYLODAZQI0F5,Halder Inc,0.9054,Retail
29IBTNGWKCPGHWR6A2,Shankar Inc,0.928,Construction
34UQWQLTBLEWJEM9I3,"Hayer, Mishra and Mody",0.9012,Services
66HVWRNWEMNXXJG8Y5,"Manne, Chaudhry and Dugal",0.9634,Manufacturing
88QLNQUUFWODEQB3A9,"Mann, Wagle and Sankar",0.8888,Retail
47KJMAQENBGYLIG7J2,"Borra, Kaul and Randhawa",0.921,Construction
15CSQRDRPRFSZYK5N9,Viswanathan-Ganesan,0.9251,Construction
17BQZWKXYKKOMMG6A8,Shenoy and Sons,0.897,Manufacturing
45QBDASOBDPIDZV6L8,"Banik, Amble and Jaggi",0.9214,Manufacturing
91HKKNOLBMGKAJI5N4,"Dalal, Dash and Bedi",0.9289,Manufacturing
18LVOOXGGQZUYOI4N0,Randhawa Inc,0.9728,Trading
67IBMHTTZYVQJOM5M4,Deol PLC,0.9209,Trading
44GQXHFMMKZBKIB8S9,Krishnan Ltd,0.9476,Services
20GXTVRLWOMYHNY0I2,Purohit-Saraf,0.8988,Trading
23GEMBBURCFKTKS7B1,"Nadig, Ramakrishnan and Sabharwal",0.9031,Services
57VUPLXZIGRPGAB6O5,Sha Ltd,0.9561,Services
17YXUJAOSBICQZH4A1,Kata-Lad,0.9586,Trading
97SSJTJGDQWXBLO5B0,Borah-Seth,0.89,Retail
50KJXLJFTTGYNVU8Z3,Sandhu Ltd,0.9067,Services
09GTFPPJLBIFSKI7K6,Kaul LLC,0.8837,Manufacturing
99ZUABABGAVSDRA3M5,"Hora, Gupta and Kapur",0.934,Trading
31UWIZTHSTRIJEH2F1,Kashyap PLC,0.9675,Manufacturing
34RSWPDSNENBFJK3R6,Bath-Bath,0.9091,Services
14LJIMXXDYXQPQI5D8,Krishna and Sons,0.9455,Retail
50KBFOOFTGBEAYZ9V0,Borah-Goda,0.9366,Manufacturing
59UBPNGRPHZUROQ1V3,"Walla, Sachdev and Rama",0.9205,Trading
71WCMIRGDRQQAPB5N3,Chauhan Inc,0.9376,Manufacturing
27MITQHTHSWHUEQ2B9,Sengupta-Goel,0.8883,Retail
49UDHITHWOAJUOQ5C1,Atwal and Sons,0.9955,Retail
93VUUPGNFHXXTFB0Z4,Deep-Pandya,0.9371,Manufacturing
93VDEEHFEQINFVK2N9,"Varty, Yadav and Vohra",0.953,Manufacturing
43TFQHPGTHXCRHG9F2,"Singhal, Soni and More",0.9262,Manufacturing
77RDBQLDWLXGMWY4L8,"Gade, Apte and Dasgupta",0.9778,Construction
60ESLYRTCLQFTKV4N6,Chauhan Inc,0.8788,Manufacturing
81HLQMUSWARJHHQ8A4,Wadhwa-Bhargava,0.8643,Manufacturing
32XWTQKJGXOFOLQ3P6,Ramesh and Sons,0.9185,Services
65BEKEIUVUPOYAO1Q1,Dhaliwal LLC,0.8963,Trading
87LTEQLGTJRSGYS3E7,"Ratta, Sharma and Prakash",0.8938,Manufacturing
14XSEGSFVTPORIC7L2,Kakar-Dugal,0.9338,Construction
37NWFRKKMDYZNIY2P9,"Raman, Krishnamurthy and Barad",0.9324,Construction
31XCDTXNITVQDIY5A5,Ratta LLC,0.9143,Construction
74MVXOKDLVPDOPJ7L6,Oak Inc,0.9065,Retail
03SNGBNKFZNTWJM5V2,"Sandhu, Kara and Mani",0.9198,Services
98QTIFIWFQGPLMC0U9,Ramakrishnan-Nagi,0.9746,Construction
90LGXJKXZKBLERQ7M0,Shankar-Garg,0.9288,Manufacturing
49MQFBQTYFGZBKN1M5,"Dua, Amble and Kumer",0.8851,Retail
93CPKWRTRSFQFNW5R7,Sem Inc,0.9066,Retail
61NVYXWOZIJEEJR6Z9,"Nigam, Contractor and Merchant",0.9395,Retail
63DWWOTMELKFDOP7I5,Bera LLC,0.9043,Trading
83WKKKWBQKCSUAA8U9,"Iyer, Upadhyay and Tiwari",0.9416,Trading
47OHSOSLGWRWUDI0N7,Sarma LLC,0.954,Retail
49XCRSJAVWDUWST8B5,Chander-Shanker,0.8666,Manufacturing
15NNTLPCWTHNYEI9E2,D’Alia-Verma,0.8731,Retail
62PTTOEWJWEGFRC6W6,Gade-Divan,0.9003,Manufacturing
82GPBSMRTHIGGQC2F5,Konda PLC,0.9558,Construction
00ECESHPCBUXSGU2I7,Narayan LLC,0.9263,Services
30GRXHDGBUWKMCT7X0,"Sibal, Tailor and Sharaf",0.9342,Construction
63NSKXMQNXHUMVU3G3,Suri-Ravi,0.8773,Trading
27HPZKWKAXRHVNS1Q4,Loyal-Vora,0.9007,Trading
49PLWBLGJBWLEKW6V2,Agarwal-Vyas,0.9341,Construction
23KIAFIHWMCBNEN3Y0,"Bala, Mane and Narayan",0.9161,Retail
93ZQGECNIYNPEXX6I5,"Venkatesh, Dua and Basak",0.9296,Trading
44OLOGUTUUZZSZJ8Y8,"Goswami, Goda and Patla",0.9085,Manufacturing
43EEAHQDXCKURCW7O1,Apte-Bhagat,0.9166,Construction
45HPBLHYEFCTXNT6U2,Nori Ltd,0.9584,Services
86SETIHHLOPUFXE4W8,"Padmanabhan, Loke and Hora",0.9364,Services
77VVHPOYLSYCPFX2P4,Nath-Chauhan,0.9365,Retail
63VZBBWITOGVOKU1Q7,"Malhotra, Acharya and Bora",0.9293,Services
81DTWRCRVMNTTNK5Z9,"Anand, Varghese and Shere",0.8924,Services
41VINYSBCUBWMHR0E5,"Chadha, Kanda and Kaul",0.9578,Services
38ZLYQUZCVJGTHZ6Z2,Balay Ltd,0.8696,Construction
12NBIKEDPBSAPNM0Y2,"Bains, Rege and Vig",0.9169,Retail
69GCBNEYLVNULQF3D6,Khosla Inc,0.9411,Manufacturing
75HNAJYJDZLRNTH0K1,Raja-Hans,0.9401,Construction
15VNALGYQVZZNJZ1D2,Sha Inc,0.9354,Trading
06FWSIWRVRWMPBX2L0,Aurora-Virk,0.9827,Construction
82EKYOBUEGACIZH4D4,"Hayre, Bhattacharyya and Anand",0.9431,Services
28GALEIKXTAEOMM5F8,"Vig, Mitter and Tandon",0.8943,Services
74OWUXTKUVBPOVU1V9,"Chaudhuri, Pal and Badami",0.8771,Services
76TDZFXZXATTMQL1Z4,"Arora, Mannan and Puri",0.8897,Manufacturing
26GGQINDGTMCZWH7V4,"Kulkarni, Tak and Krishnamurthy",0.9145,Trading
07WLEDAVETUCONR6E0,"Pingle, Srinivasan and Gandhi",0.9663,Construction
31VXOPAHQVUYAQI4V4,Sur and Sons,0.8811,Manufacturing
62TGLFESTWVCDYF9W9,"Vora, Kale and Arya",0.9227,Manufacturing
42XZRQWHQDAXBOP8Z5,Rana-Kala,0.9212,Services
84KMQBFNMIBQMAI8U0,Bhasin-Mall,0.9609,Trading
69SSVWKKXQRWAED2L2,Kale-Kade,0.9079,Manufacturing
85LNKWNRJHWDBTH0E1,Dhar-Bhasin,0.973,Services
29RHLSFMPOVKBUH9L0,Shroff LLC,0.9425,Construction
09BDUSHJPHZOQQY4O7,Dora-Rajagopal,0.934,Trading
91FEUJARDYNTRZW4Y2,Kala LLC,0.8925,Trading
13PUNNWUHTLSRNP8O5,"Sachar, Viswanathan and Shan",0.9459,Services
31ESYGOVBCUKDPY7F4,Sathe-Venkatesh,0.8881,Services
22WVACLARJOEZJC1A0,"Minhas, Narayan and Rajagopal",0.9125,Retail
96WGRKSOKSYYKLK1F8,Narasimhan-Puri,0.8847,Trading
50KMMQZRYODJPCA1S5,Dhaliwal-Biswas,0.9738,Services
75HKHHXIXBSPOGS0G2,"Dhingra, Venkataraman and Talwar",0.9076,Retail
19JDAZYESQTCKUS5G2,Radhakrishnan and Sons,0.9053,Retail
08PKUUFUJCSYGGL0S0,Merchant-Panchal,0.9017,Construction
15SDLYOPLVNCIND4K8,Saini and Sons,0.9242,Construction
20YESUBYYMAWESQ6V1,Dube PLC,0.966,Services
78RRTKKCAKLTAYO6U6,Prasad Group,0.8895,Construction
16YJGNWGHLGCRNZ9N7,Mukhopadhyay PLC,0.8797,Retail
42GFHWZPGRBLDDX1Z3,Gola LLC,0.9468,Retail
69XUFJKZTBRREFV6H4,"Basak, Dasgupta and Sundaram",0.9489,Construction
37PYHTFSIEYVWAO2K4,Sen-Kashyap,0.9416,Trading
68XUWOFWIDCGYGK5K9,"Sathe, Mishra and De",0.8863,Manufacturing
28QKAJSSAYQFPXK5J9,Panchal-Bhagat,0.9449,Construction
40MPRGDZSPLVNDL5P8,Manne PLC,0.9383,Trading
